pippo48;Oacc;EUR;0.0;4850773;20111128 - 3.125% Denmark 28-11-11 Pro-rata;;;680.65069580078125;680.65069580078125;;D;Obbligazioni e simili          ;899.6256082016896;680.65069580078125;872.32193173828136;1190;2;;;;
pippo48;Oacc;EUR;0.0;4885696;20111209 - 3.25% Euro Community 09-12-11 Pro-rata;;;678.49310302734375;678.49310302734375;;D;Obbligazioni e simili          ;896.773887454131;678.49310302734375;869.55676083984383;1162;2;;;;
pippo48;Oacc;EUR;0.0;4954269;20120115 - 2.5% Netherlands 15-01-12 Pro-rata;;;445.89041137695312;445.89041137695312;;D;Obbligazioni e simili          ;589.33963485391121;445.89041137695312;571.45315122070315;1227;2;;;;
pippo48;O      ;EUR;30000.0;10191010;20120520 - 2.125% Societe de Financement 20-05-12;100.40000000000001;101.81;30543.0;30543.000000000004;0.01404382470119514;D ;Obbligazioni e simili          ;40369.113145440009;30543.000000000004;39143.908800000005;1228;2;;;;
pippo48;O      ;EUR;20000.0;2489028;20110715 - 3.625% Rabo 15-07-11;103.23999999999999;102.11;20422.0;20422.0;-1.0945370011623323E-2;D ;Obbligazioni e simili          ;26992.044941760007;20422.0;26172.835200000001;1161;2;;;;
pippo48;O      ;EUR;30000.0;4850773;20111128 - 3.125% Denmark 28-11-11;103.021;102.79000000000001;30837.0;30837.000000000004;-2.2422612865337088E-3;D ;Obbligazioni e simili          ;40757.697084960004;30837.000000000004;39520.699200000003;1190;2;;;;
pippo48;O      ;EUR;30000.0;4885696;20111209 - 3.25% Euro Community 09-12-11;103.262;102.92;30876.0;30876.0;-3.311963742712698E-3;D ;Obbligazioni e simili          ;40809.243934080005;30876.0;39570.681600000004;1162;2;;;;
pippo48;O      ;EUR;30000.0;4954269;20120115 - 2.5% Netherlands 15-01-12;101.822;102.66;30798.0;30798.0;8.2300485160378134E-3;D ;Obbligazioni e simili          ;40706.15023584001;30798.0;39470.716800000009;1227;2;;;;
pippo51;O      ;EUR;1040.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10194.528846153846;11481.0;119402.39999999999;119402.40000000001;0.12619231092092198;D ;Obbligazioni e simili          ;157815.83326579203;119402.40000000001;153026.11583999998;825;2;;;;
pippo51;A;CHF;1400.0;2742261CH;CB-Accent Global Equity Fund Cap B;99.904014587402344;74.340000000000003;104076.0;78743.20291723001;-0.25588575887545861;E;Azioni e simili;104076.0;78743.20291723001;100917.28885872199;1701;14;;;;
pippo51;A;CHF;130.0;1203204CH;Roche Holding Gs;207.69999847412109;140.30000000000001;18239.0;13799.50495798607;-0.32450649479671978;E;Azioni e simili;18239.0;13799.50495798607;17685.445554154951;824;1;;SMI.S;;
pippo51;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo51;A;CHF;120.0;1107539CH;Zurich Financial Services N;343.08333333333331;226.80000000000001;27216.0;20591.442893609787;-0.33893611853291228;E;Azioni e simili;27216.0;20591.442893609787;26389.993212450303;1052;1;;SMI.S;;
pippo51;A;EUR;100.0;827766EU;Siemens N eur;100.0;74.299999999999997;7430.0;7429.9999999999991;-0.25700000000000001;E;Azioni e simili;9820.3356144000008;7429.9999999999991;9522.2880000000005;879;1;;SX5E.STX;;
pippo51;L;CHF;2563.4452946099263; ;c/c;;;2563.4452946099263;1939.4855009866626;;A;Saldi in Cto. Corrente;2563.4452946099263;1939.4855009866626;2485.6446180645071;;;;;;
pippo51;L;EUR;-4.1961811803048477E-7; ;c/c;;;-4.1961811803048477E-7;-4.1961811803048477E-7;;A;Saldi in Cto. Corrente;-5.5461517482399369E-7;-4.1961811803048477E-7;-5.3778258006786934E-7;;;;;;
pippo51;L;EUR;9335.9610568233566; ;c/c;;;9335.9610568233566;9335.9610568233566;;A;Saldi in Cto. Corrente;12339.471179135113;9335.9610568233566;11964.967690424815;;;;;;
pippo51;L;JPY;2.2265631705522537E-3; ;c/c;;;2.2265631705522537E-3;2.0355369812268327E-5;;A;Saldi in Cto. Corrente;2.690397888448201E-5;2.0355369812268327E-5;2.6087441951403093E-5;;;;;;
pippo51;L;USD;15799.953464200522; ;c/c;;;15799.953464200522;12328.303264825625;;A;Saldi in Cto. Corrente;16294.49200763;12328.303264825625;15799.953464200524;;;;;;
pippo52;L;USD;1.9431126929703169E-7; ;c/c;;;1.9431126929703169E-7;1.5161615893963145E-7;;A;Saldi in Cto. Corrente;2.0039321202602881E-7;1.5161615893963145E-7;1.9431126929703171E-7;;;;;;
pippo52;L;CHF;-1.296997061217553E-5; ;c/c;;;-1.296997061217553E-5;-9.8129926951943553E-6;;A;Saldi in Cto. Corrente;-1.296997061217553E-5;-9.8129926951943553E-6;-1.2576331438161087E-5;;;;;;
pippo52;L;EUR;1222.3099902009967; ;c/c;;;1222.3099902009967;1222.3099902009967;;A;Saldi in Cto. Corrente;1615.5443241733196;1222.3099902009967;1566.5124834415976;;;;;;
pippo53;L;CHF;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo53;L;CHF;2598448.223530692; ;c/c;;;2598448.223530692;2598448.223530692;;A;Saldi in Cto. Corrente;2598448.223530692;1965968.48202653;2519585.2065652013;;;;;;
pippo53;L;EUR;1136939.8750600433; ;c/c;;;1136939.8750600433;1502709.4409803003;;A;Saldi in Cto. Corrente;1502709.4409803003;1136939.8750600433;1457102.1438769517;;;;;;
pippo53;L;USD;280133.53826492; ;c/c;;;280133.53826492;288901.71801261202;;A;Saldi in Cto. Corrente;288901.71801261202;218581.10039397626;280133.53826492;;;;;;
pippo53;L;USD;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo53;L;CHF;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo53;L;EUR;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo53;OA;EUR;1500.0;EUSTOXX50P255017122010;1500 PUT Eurostoxx50 17-12-10 Strike 2550 Premio(-356900 EUR);237.93333435058594;126.90000000000001;190350.0;251588.27512800004;-0.4666573292625843;I;Opzioni su azioni;251588.27512800004;190350.0;243952.56000000003;;18;;;;
pippo53;OA;EUR;-3500.0;SIE72P17092010;-3500 PUT Siemens N eur 17-09-10 Strike 72 Premio(4200 EUR);1.2000000476837158;1.6799999999999999;-5880.0;-7771.6787904000012;-0.39999994436900033;I;Opzioni su azioni;-7771.6787904000012;-5880.0;-7535.8080000000009;;18;;;;
pippo53;OA;USD;-7000.0;SU29P17092010;-7000 PUT SUNCOR ENERGY  INC. CO 17-09-10 Strike 29 Premio(14660 USD);2.0942857265472412;0.28999999999999998;-2029.9999999999998;-2093.5389999999998;0.86152796806856413;I;Opzioni su azioni;-2093.5389999999998;-1583.9575530586762;-2029.9999999999995;;18;;;;
pippo53;PS;EUR;6000.0;FR0010920306;20111230 - Bull Certificate SX5E Dividend;104.34999847412109;104.35000000000001;626100.0;827525.18548800016;1.4622701938193927E-8;G;Prodotti strutturati;827525.18548800016;626100.0;802409.76000000013;99;36;;;;
pippo53;A;EUR;7500.0;1093403EU;Prisa;15.261199951171875;1.8700000000000001;14025.0;18537.039972000002;-0.87746704020764721;E;Azioni e simili;18537.039972000002;14025.0;17974.440000000002;1403;1;;;;
pippo53;A;EUR;7200.0;322646EU;ALLIANZ AG;128.47809946695963;84.219999999999999;606384.0;801466.27068672015;-0.3444797179486716;E;Azioni e simili;801466.27068672015;606384.0;777141.73440000007;189;1;;SX5E.STX;;
pippo53;A;EUR;6176.0;487663EU;Groupe Danone Common Stock;52.253518371384381;41.789999999999999;258095.04000000001;341127.84834616329;-0.20024524084706463;E;Azioni e simili;341127.84834616329;258095.04000000004;330774.60326400009;384;1;;;;
pippo53;A;EUR;10537.0;2560588EU;Unilever NV Common Stock;21.011671668881085;21.09;222225.32999999999;293718.34759364644;3.7278486144880496E-3;E;Azioni e simili;293718.34759364644;222225.32999999999;284803.98292800004;985;1;;SX5E.STX;;
pippo53;A;EUR;20000.0;1106818EU;Philips;28.605000190734863;22.449999999999999;449000.0;593449.62192000006;-0.21517217793022292;E;Azioni e simili;593449.62192000006;449000.0;575438.40000000002;766;1;;SX5E.STX;;
pippo53;A;CHF;10000.0;1233554CH;Vontobel Common Stock;51.466419754028323;29.949999999999999;299500.0;299500.0;-0.4180671563489553;E;Azioni e simili;299500.0;226599.68939727111;290410.16193154268;1010;1;;SMI.S;;
pippo53;A;CHF;6000.0;1233237CH;Schweiz. Rueck Na;63.523616790771484;43.289999999999999;259740.0;259740.0;-0.31852117075473196;E;Azioni e simili;259740.0;196517.54031401404;251856.87966644039;834;1;;SMI.S;;
pippo53;A;CHF;5000.0;1241051CH;BALOISE HDL N;118.55906066894531;82.5;412500.0;412500.0;-0.30414428442237496;E;Azioni e simili;412500.0;312094.73080592434;399980.60700087267;239;1;;SMI.S;;
pippo53;A;CHF;7000.0;3785164CH;Nobel Biocare;77.421428571428578;16.469999999999999;115289.99999999999;115289.99999999999;-0.78726819817326321;E;Azioni e simili;115289.99999999999;87227.640035430333;111790.94346940752;1515;1;;SMI.S;;
pippo53;A;CHF;40000.0;3886335CH;Nestle Na;45.050636291503906;52.75;2110000.0;2110000.0;0.17090466067286414;E;Azioni e simili;2110000.0;1596411.835152728;2045961.4079317364;697;1;;SMI.S;;
pippo53;A;CHF;20000.0;2575132CH;Logitech N;24.849199887084961;15.960000000000001;319200.0;319200.0;-0.35772579911939151;E;Azioni e simili;319200.0;241504.57714727527;309512.26607194799;1076;1;;SMI.S;;
pippo53;A;CHF;7500.0;2775224CH;Petroplus;85.81999992370605;13.07;98025.0;98025.0;-0.84770449765067324;E;Azioni e simili;98025.0;74165.056938789654;95049.936972752825;1750;1;;SMI.S;;
pippo53;A;CHF;5000.0;2975865CH;Julius Baer;62.959999084472656;36.380000000000003;181900.0;181900.0;-0.42217279972972355;E;Azioni e simili;181900.0;137624.3188693276;176379.32706293027;238;1;;SMI.S;;
pippo53;A;CHF;20000.0;1213853CH;Credit Suisse Group Na;64.520927429199219;45.920000000000002;918400.0;918400.0;-0.28829293332168204;E;Azioni e simili;918400.0;694855.274599178;890526.51992630656;368;1;;SMI.S;;
pippo53;A;CHF;12400.0;1221405CH;Holcim N;100.65596774193548;62.300000000000004;772520.0;772520.0;-0.38106004643732161;E;Azioni e simili;772520.0;584483.44592046703;749073.98429167061;546;1;;SMI.S;;
pippo53;A;CHF;11000.0;1203204CH;Roche Holding Gs;207.89999389648437;140.30000000000001;1543300.0000000002;1543300.0000000002;-0.32515630534430473;E;Azioni e simili;1543300.0000000002;1167650.4195218985;1496460.7776592651;824;1;;SMI.S;;
pippo53;A;JPY;58000.0;1264134JP;Nomura Topix ETF;1762.7913818359375;836.0;48488000.0;585889.56531927374;-0.52575216295344562;E;Azioni e simili;585889.56531927374;443280.11192804546;568107.79144698312;1348;1;;N225.I;;
pippo53;A;CHF;3000.0;1107539CH;Zurich Financial Services N;382.0;226.80000000000001;680400.0;680400.0;-0.40628272251308895;E;Azioni e simili;680400.0;514786.07234024466;659749.83031125762;1052;1;;SMI.S;;
pippo53;A;CHF;1000.0;175230CH;Fischer N;698.06299682617191;404.0;404000.0;404000.0;-0.421255671999755;E;Azioni e simili;404000.0;305663.68786810531;391738.58237176377;467;1;;SMI.S;;
pippo53;A;CHF;3000.0;1863105CH;Synthes;133.01666742960612;121.8;365400.0;365400.0;-8.4325277774246588E-2;E;Azioni e simili;365400.0;276459.18699753878;354310.09405604575;1707;1;;SMI.S;;
pippo53;A;CHF;51500.0;2489948CH;UBS AG Na;52.371737864077673;17.400000000000002;896100.00000000012;896100.00000000012;-0.66775973626922847;E;Azioni e simili;896100.00000000012;677983.24430348806;868903.32589935034;974;1;;SMI.S;;
pippo53;A;CHF;3000.0;1391410CH;Schindler Gs;98.962668019612636;99.950000000000003;299850.0;299850.0;9.9768124702508398E-3;E;Azioni e simili;299850.0;226864.49704765191;290749.53941627074;855;1;;SMI.S;;
pippo53;A;CHF;40000.0;1200526CH;Novartis Na;65.594999999999999;52.350000000000001;2094000.0;2094000.0;-0.20192087811571002;E;Azioni e simili;2094000.0;1584306.3425638922;2030447.0086298846;709;1;;SMI.S;;
pippo53;A;CHF;1000.0;1179595CH;Kaba Holdings AG;311.92163159179688;290.5;290500.0;290500.0;-6.8676325788878834E-2;E;Azioni e simili;290500.0;219790.34981605096;281683.31232425093;1513;1;;SMI.S;;
pippo53;A;USD;7000.0;CA8672241079;SUNCOR ENERGY  INC. CO;33.279998779296875;31.75;222250.0;229206.42500000002;-4.5973522698825042E-2;E;Azioni e simili;229206.42500000002;173416.04244694131;222250.0;1984;1;;;;
pippo53;A;USD;15000.0;933071US;General Electric;19.571500778198242;15.25;228750.0;235909.87500000003;-0.2208057944647861;E;Azioni e simili;235909.87500000003;178487.82771535579;228750.00000000003;500;1;;;;
pippo53;A;EUR;15000.0;4334819EU;E.ON;29.871666704813638;22.844999999999999;342675.0;452918.37236400007;-0.2352284783520745;E;Azioni e simili;452918.37236400007;342675.0;439172.28000000003;445;1;;SX5E.STX;;
pippo53;A;EUR;30000.0;472672EU;Nokia OYJ;9.7949999999999999;7.1550000000000002;214650.0;283705.92727200006;-0.26952526799387444;E;Azioni e simili;283705.92727200006;214650.0;275095.44000000006;706;1;;SX5E.STX;;
pippo53;A;EUR;10000.0;524773EU;TotalFinaElf Common Stock;56.777400970458984;38.399999999999999;384000.0;507538.20672000007;-0.32367457221264251;E;Azioni e simili;507538.20672000007;384000.0;492134.40000000002;953;1;;;;
pippo53;A;EUR;3000.0;1158883EU;RWE AG;81.397117614746094;53.960000000000001;161880.0;213959.07527040003;-0.33707726291496498;E;Azioni e simili;213959.07527040003;161880.0;207465.40800000002;835;1;;SX5E.STX;;
pippo53;A;EUR;11000.0;1174954EU;iShares DAX (DE);73.099998474121094;56.270000000000003;618970.0;818101.3640976001;-0.23023254207151944;E;Azioni e simili;818101.3640976001;618970.0;793271.95200000005;1482;1;;SX5E.STX;;
pippo53;A;EUR;4000.0;1857493EU;Deutsche Postbank;63.995498657226563;24.205000000000002;96820.000000000015;127968.35722560005;-0.62177027278672981;E;Azioni e simili;127968.35722560005;96820.000000000015;124084.51200000005;1526;1;;SX5E.STX;;
pippo53;A;USD;16000.0;1087270US;ISHARES INC MSCI South Korea;49.733100891113281;49.509999999999998;792160.0;816954.60800000012;-4.4859638171717009E-3;E;Azioni e simili;816954.60800000012;618102.37203495635;792160.00000000012;1706;1;;;;
pippo54;A;EUR;2000.0;1252314EU;ENI SPA;14.994685173034668;15.74;31480.0;31480.0;0.04970526679050602;E;Azioni e simili;41607.559238400005;31480.0;40344.768000000004;444;1;;SX5E.STX;;
pippo54;A;EUR;4000.0;976622EU;Mediolanum SpA;15.739999771118164;3.0024999999999999;12010.0;12010.000000000002;-0.80924396164799284;E;Azioni e simili;15873.786100800004;12010.000000000002;15392.016000000003;656;1;;SX5E.STX;;
pippo54;A;CHF;1800.0;2742261CH;CB-Accent Global Equity Fund Cap B;100.0;74.340000000000003;133812.0;101241.26089358145;-0.25659999999999994;E;Azioni e simili;133812.0;101241.26089358145;129750.799961214;1701;14;;;;
pippo54;O      ;EUR;3460.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20;10404.881502890174;11481.0;397242.59999999998;397242.59999999998;0.10342438756375194;D ;Obbligazioni e simili          ;525041.13759580802;397242.59999999998;509106.11616000003;825;2;;;;
pippo54;O      ;EUR;26178.347000000002;77675euro;20101231 - 0% Credit Suisse Monetario Italia 31-12-10;699.36240989207431;749.0;196075.81903000001;196075.81903000001;7.0975490540856834E-2;D ;Obbligazioni e simili          ;259156.17075948301;196075.81903000001;251290.76966884805;90;4;;;;
pippo54;Oacc;EUR;0.0;2490099;20201231 - 0% CB-Accent Lux Sicav - Fixed Income EUR 31-12-20 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;825;2;;;;
pippo54;Oacc;EUR;0.0;77675euro;20101231 - 0% Credit Suisse Monetario Italia 31-12-10 Pro-rata;;;0.0;0.0;;D;Obbligazioni e simili          ;0.0;0.0;0.0;90;4;;;;
pippo54;L;CHF;174.20078966291658; ;c/c;;;174.20078966291658;131.79914801461186;;A;Saldi in Cto. Corrente;174.20078966291658;131.79914801461186;168.9137880955266;;;;;;
pippo54;L;EUR;1557.4414233973814; ;c/c;;;1557.4414233973814;1557.4414233973816;;A;Saldi in Cto. Corrente;2058.492258079561;1557.4414233973816;1996.0169282260845;;;;;;
pippo54;L;USD;254.62999870277932; ;c/c;;;254.62999870277932;198.6813348180238;;A;Saldi in Cto. Corrente;262.59991766217632;198.6813348180238;254.62999870277932;;;;;;
pippo54;A;EUR;250.0;890385EU;CS Systematic Alpha Equity Eurozone;81.040000915527344;86.850000000000009;21712.500000000004;21712.500000000004;7.1692979008338931E-2;E;Azioni e simili;28697.71696200001;21712.500000000004;27826.740000000009;1113;14;;;;
pippo54;L;JPY;0.0; ;c/c;;;0.0;0.0;;A;Saldi in Cto. Corrente;0.0;0.0;0.0;;;;;;
pippo55;L;CHF;3544472.1797355204; ;c/c;;;3544472.1797355204;3544472.1797355204;;A;Saldi in Cto. Corrente;3544472.1797355204;2681723.8564452003;3436897.2944201687;;;;;;
pippo55;L;USD;1285367.3895818209; ;c/c;;;1285367.3895818209;1325599.388875732;;A;Saldi in Cto. Corrente;1325599.388875732;1002939.5986125318;1285367.3895818209;;;;;;
pippo55;PS;USD;400000.0;2246379US;20080226 - 2.5 Year Capital Protected Notes in USD on Asian Currency Basket;100.0;;;;;G;Prodotti strutturati;;;;10;32;;;;
pippo55;PS;CHF;300000.0;2367506CH;20061219 - 10.45% p.a. Equity Yield Notes in CHF on Multi Shares;100.0;;;;;G;Prodotti strutturati;;;;24;12;;;;
pippo55;PS;CHF;1000.0;2480813;20061228 - TOREROs on Zurich Financial Services;300.0;;;;;G;Prodotti strutturati;;;;39;23;;;;
pippo55;PS;EUR;200000.0;2567912;20070601 - 12.25% Equity Yield Notes in EUR on Siemens, Basf, Total;100.0;;;;;G;Prodotti strutturati;;;;41;12;;;;
pippo55;L;EUR;2241153.3786276211; ;c/c;;;2241153.3786276211;2962163.9759716983;;A;Saldi in Cto. Corrente;2962163.9759716983;2241153.3786276211;2872262.1700491593;;;;;;
pippo55;A;CHF;1335.0;1485278CH;Swiss Life Holding;242.6300048828125;109.3;145915.5;145915.5;-0.54951985409722659;E;Azioni e simili;145915.5;110398.68774039237;141486.95820808687;799;1;;SMI.S;;
pippo55;A;CHF;700.0;3886335CH;Nestle Na;286.29714285714283;52.75;36925.0;36925.0;-0.81575086822881326;E;Azioni e simili;36925.0;27937.207115172743;35804.324638805389;697;1;;SMI.S;;
pippo55;A;USD;4118.0;45088US;SPY;88.219514932952038;107.88;444249.83999999997;458154.85999200004;0.22285868474781556;E;Azioni e simili;458154.85999200004;346636.89138576778;444249.84000000003;902;1;;;;
pippo55;A;USD;2350.0;417871US;HSBC GIF Indian Equity AD;106.51999664306641;186.00299999999999;437107.04999999999;450788.50066500006;0.74617917632188813;E;Azioni e simili;450788.50066500006;341063.55337078648;437107.05000000005;1485;14;;;;
pippo56;A;USD;2350.0;417871US;HSBC GIF Indian Equity AD;106.51999664306641;186.00299999999999;437107.04999999999;450788.50066500006;0.74617917632188813;E;Azioni e simili;450788.50066500006;341063.55337078648;437107.05000000005;1485;14;;;;
pippo56;A;USD;8254.0;45088US;SPY;88.219271866669231;107.88;890441.52000000002;918312.33957600011;0.22286205403106396;E;Azioni e simili;918312.33957600011;694788.95131086139;890441.52000000002;902;1;;;;
pippo56;A;CHF;3985.0;1221405CH;Holcim N;50.200000000000003;62.300000000000004;248265.50000000003;248265.50000000003;0.24103585657370519;E;Azioni e simili;248265.50000000003;187836.01064460175;240730.6312421216;546;1;;SMI.S;;
pippo56;A;CHF;1370.0;1485278CH;Swiss Life Holding;242.6300048828125;109.3;149741.0;149741.0;-0.54951985409722659;E;Azioni e simili;149741.0;113293.03535905434;145196.35411616406;799;1;;SMI.S;;
pippo56;A;CHF;1049.0;3886335CH;Nestle Na;292.67826501429931;52.75;55334.75;55334.75;-0.81976796262126672;E;Azioni e simili;55334.75;41865.900376880294;53655.337923009793;697;1;;SMI.S;;
pippo56;A;EUR;7384.0;324774EU;STMicroelectronics;18.680000305175781;5.9160000000000004;43683.744000000006;57737.419511915541;-0.68329764971359142;E;Azioni e simili;57737.419511915541;43683.744000000006;55985.086310400016;910;1;;;;
pippo56;PS;USD;400000.0;2246379US;20080226 - 2.5 Year Capital Protected Notes in USD on Asian Currency Basket;100.0;;;;;G;Prodotti strutturati;;;;10;32;;;;
pippo56;PS;CHF;300000.0;2367506CH;20061219 - 10.45% p.a. Equity Yield Notes in CHF on Multi Shares;100.0;;;;;G;Prodotti strutturati;;;;24;12;;;;
pippo56;PS;CHF;1000.0;2480813;20061228 - TOREROs on Zurich Financial Services;300.0;;;;;G;Prodotti strutturati;;;;39;23;;;;
pippo56;PS;EUR;200000.0;2567912;20070601 - 12.25% Equity Yield Notes in EUR on Siemens, Basf, Total;100.0;;;;;G;Prodotti strutturati;;;;41;12;;;;
pippo56;L;EUR;2151365.7465635212; ;c/c;;;2151365.7465635212;2843490.3984627179;;A;Saldi in Cto. Corrente;2843490.3984627179;2151365.7465635212;2757190.3407958089;;;;;;
pippo56;L;USD;1060044.014938452; ;c/c;;;1060044.014938452;1093223.3926060258;;A;Saldi in Cto. Corrente;1093223.3926060258;827125.47982088954;1060044.0149384523;;;;;;
